,Unnamed: 0,statusId,sensorName,valueX,valueY,valueZ,timestamp
0,0,166,Accelerometer,0.5386954,8.9040365,1.7908629,1551290179560
1,1,166,Accelerometer,0.5386954,8.9040365,1.7908629,1551290179569
2,2,166,Accelerometer,0.5410896,9.002198,1.8495207999999999,1551290179579
3,3,166,Accelerometer,0.5315128,9.648633,2.055422,1551290179589
4,4,166,Accelerometer,0.80684596,9.639056,2.2637177000000004,1551290179599
5,5,166,Gyroscope,-0.005607743,0.017434094,-0.0009162994,1551290179609
6,6,166,Accelerometer,0.78410107,9.653421,2.1990743,1551290179610
7,7,166,Gyroscope,-0.005607743,-0.013720032,-0.0027488945,1551290179619
8,8,166,Accelerometer,0.5710170999999999,9.706094,2.1308396000000003,1551290179619
9,9,166,Gyroscope,-0.005607743,-0.005778784,-0.0027488945,1551290179629
10,10,166,Accelerometer,0.65242,9.664195,2.2709002000000003,1551290179629
11,11,166,Gyroscope,-0.008662069,0.019877557,-0.005803221,1551290179639
12,12,166,Accelerometer,0.5518635000000001,9.660604,2.2936451,1551290179639
13,13,166,Gyroscope,-0.007440338,-0.0027244575,-0.0021380298,1551290179648
14,14,166,Accelerometer,0.37708676,9.667786999999999,2.2062569,1551290179650
15,15,166,Gyroscope,-0.0068294723,-0.022272145,-0.0015271641,1551290179659
16,16,166,Accelerometer,0.47524905,9.631872999999999,2.2301989,1551290179660
17,17,166,Gyroscope,-0.008051204000000001,0.0033841953,-0.0015271641,1551290179669
18,18,166,Accelerometer,0.533907,9.662998,2.2266076,1551290179669
19,19,166,Gyroscope,-0.0062186066,-0.007000514300000001,-0.0027488945,1551290179679
20,20,166,Accelerometer,0.5291186,9.637858999999999,2.112883,1551290179679
21,21,166,Gyroscope,-0.0043860115,-0.024715606,-0.0045814905,1551290179688
22,22,166,Accelerometer,0.49200845,9.673772,2.0219033,1551290179689
23,23,166,Gyroscope,-0.0043860115,-0.005778784,-0.0051923557,1551290179699
24,24,166,Accelerometer,0.5566519,9.685742999999999,2.0242975,1551290179700
25,25,166,Gyroscope,-0.0019425508,-0.011276571,-0.0070249513,1551290179709
26,26,166,Accelerometer,0.4249708,9.695319999999999,1.9704279999999998,1551290179709
27,27,166,Gyroscope,-0.0019425508,-0.022272145,-0.009468411999999999,1551290179719
28,28,166,Accelerometer,0.45370123,9.703699,2.0314799999999997,1551290179719
29,29,166,Gyroscope,-0.00010995566999999999,-0.014941761999999999,-0.009468411999999999,1551290179729
30,30,166,Accelerometer,0.39145198,9.702502,2.099715,1551290179729
31,31,166,Gyroscope,-0.0019425508,-0.026548203,-0.011301008000000001,1551290179738
32,32,166,Accelerometer,0.40342298,9.739613,2.054225,1551290179739
33,33,166,Gyroscope,-0.004996877,-0.04731762,-0.011301008000000001,1551290179749
34,34,166,Accelerometer,0.45010993,9.728839,2.0829554,1551290179750
35,35,166,Gyroscope,-0.0037751459000000005,-0.027159067000000002,-0.011911874,1551290179759
36,36,166,Accelerometer,0.48722005,9.706094,2.0602105,1551290179759
37,37,166,Gyroscope,-0.004996877,-0.035100315,-0.013133603999999998,1551290179769
38,38,166,Accelerometer,0.48841715,9.702502,1.9812019,1551290179769
39,39,166,Gyroscope,-0.0043860115,-0.041819833,-0.012522738,1551290179779
40,40,166,Accelerometer,0.5279215,9.677363,1.9859903,1551290179779
41,41,166,Gyroscope,-0.004996877,-0.030213392999999998,-0.01374447,1551290179788
42,42,166,Accelerometer,0.50757074,9.671378,1.9261352999999999,1551290179790
43,43,166,Gyroscope,-0.004996877,-0.027769932999999997,-0.012522738,1551290179799
44,44,166,Accelerometer,0.48961425,9.665392,1.9261352999999999,1551290179800
45,45,166,Gyroscope,-0.0037751459000000005,-0.031435125,-0.010690143000000001,1551290179809
46,46,166,Accelerometer,0.47884035,9.706094,1.9620483,1551290179809
47,47,166,Gyroscope,-0.0043860115,-0.028380796,-0.010690143000000001,1551290179819
48,48,166,Accelerometer,0.5518635000000001,9.719261999999999,1.9859903,1551290179819
49,49,166,Gyroscope,-0.004996877,-0.025937337,-0.011301008000000001,1551290179828
50,50,166,Accelerometer,0.5494693,9.700109,2.0242975,1551290179829
51,51,166,Gyroscope,-0.005607743,-0.027769932999999997,-0.011301008000000001,1551290179838
52,52,166,Accelerometer,0.5482722,9.697714,2.0350714,1551290179840
53,53,166,Gyroscope,-0.004996877,-0.031435125,-0.012522738,1551290179849
54,54,166,Accelerometer,0.60333884,9.7084875,2.0949266,1551290179849
55,55,166,Gyroscope,-0.005607743,-0.02410474,-0.011301008000000001,1551290179859
56,56,166,Accelerometer,0.5758055000000001,9.719261999999999,2.0901381999999997,1551290179859
57,57,166,Gyroscope,-0.007440338,-0.023493875,-0.011301008000000001,1551290179868
58,58,166,Accelerometer,0.5793968,9.695319999999999,2.1152773,1551290179869
59,59,166,Gyroscope,-0.009883799,-0.018606953,-0.008246682,1551290179879
60,60,166,Accelerometer,0.5542577,9.682152,2.1547816,1551290179880
61,61,166,Gyroscope,-0.0068294723,-0.016774358,-0.0070249513,1551290179889
62,62,166,Accelerometer,0.5518635000000001,9.691728999999999,2.1152773,1551290179889
63,63,166,Gyroscope,-0.009272933,-0.017996088,-0.006414085999999999,1551290179899
64,64,166,Accelerometer,0.533907,9.689333999999999,2.0913353,1551290179899
65,65,166,Gyroscope,-0.008662069,-0.016774358,-0.005803221,1551290179908
66,66,166,Accelerometer,0.60214174,9.688137,2.1428106,1551290179909
67,67,166,Gyroscope,-0.010494663999999999,-0.010054841,-0.008857547,1551290179919
68,68,166,Accelerometer,0.5363011999999999,9.783905,2.1057005,1551290179920
69,69,166,Gyroscope,-0.0141598545,-0.0027244575,-0.006414085999999999,1551290179929
70,70,166,Accelerometer,0.44651863,9.7240505,2.112883,1551290179929
71,71,166,Gyroscope,-0.0141598545,-0.017385223999999998,-0.0033597602000000003,1551290179939
72,72,166,Accelerometer,0.5363011999999999,9.671378,2.2361843999999995,1551290179939
73,73,166,Gyroscope,-0.01477072,-0.013109166,-0.0051923557,1551290179948
74,74,166,Accelerometer,0.4333505,9.737217999999999,2.2577322,1551290179949
75,75,166,Gyroscope,-0.017825048,-0.005778784,-0.0033597602000000003,1551290179959
76,76,166,Accelerometer,0.32680854,9.76954,2.2577322,1551290179959
77,77,166,Gyroscope,-0.02271197,-0.025326472000000003,-0.0033597602000000003,1551290179969
78,78,166,Accelerometer,0.34237084,9.805453,2.219425,1551290179969
79,79,166,Gyroscope,-0.025155429,-0.008833109,-0.0021380298,1551290179978
80,80,166,Accelerometer,0.59974754,9.713275999999999,2.397793,1551290179980
81,81,166,Gyroscope,-0.03309668,0.012547173,-0.0033597602000000003,1551290179989
82,82,166,Accelerometer,0.39983168,9.785102,2.4013843999999995,1551290179989
83,83,166,Gyroscope,-0.03431841,-0.0143308975,-0.0021380298,1551290179999
84,84,166,Accelerometer,0.45848963,9.694122,2.4708161,1551290179999
85,85,166,Gyroscope,-0.03309668,-0.008833109,-0.0015271641,1551290180008
86,86,166,Accelerometer,0.34715924,9.619903,2.6156653999999997,1551290180009
87,87,166,Gyroscope,-0.035540137,0.0046059247,0.0027488926,1551290180018
88,88,166,Accelerometer,0.51355624,9.610325999999999,2.6731262000000005,1551290180020
89,89,166,Gyroscope,-0.037372734,0.0033841953,0.005803218000000001,1551290180029
