id,attr_time,attr_lat,attr_lng
142,1531729558000,51.1643,13.6799
143,1531729559000,51.1643,13.6799
144,1531729560000,51.1643,13.6799
145,1531729561000,51.1644,13.6799
146,1531729562000,51.1644,13.6799
147,1531729563000,51.1644,13.6799
148,1531729564000,51.1644,13.6799
149,1531729565000,51.1644,13.6799
150,1531729566000,51.1644,13.6799
151,1531729567000,51.1644,13.6799
152,1531729568000,51.1644,13.6799
153,1531729569000,51.1644,13.6799
154,1531729570000,51.1645,13.6799
155,1531729571000,51.1645,13.6799
156,1531729572000,51.1645,13.6799
157,1531729573000,51.1645,13.6799
158,1531729574000,51.1645,13.6799
159,1531729575000,51.1645,13.6799
160,1531729576000,51.1645,13.6799
161,1531729577000,51.1645,13.6799
162,1531729578000,51.1645,13.6799
163,1531729579000,51.1646,13.6798
164,1531729580000,51.1646,13.6798
165,1531729581000,51.1646,13.6798
166,1531729582000,51.1646,13.6798
167,1531729583000,51.1646,13.6798
168,1531729584000,51.1646,13.6798
169,1531729585000,51.1646,13.6798
170,1531729586000,51.1646,13.6798
171,1531729587000,51.1646,13.6798
172,1531729588000,51.1647,13.6798
173,1531729589000,51.1647,13.6798
174,1531729590000,51.1647,13.6798
175,1531729591000,51.1647,13.6798
176,1531729592000,51.1647,13.6798
177,1531729593000,51.1647,13.6798
178,1531729594000,51.1647,13.6798
179,1531729595000,51.1647,13.6798
180,1531729596000,51.1647,13.6798
181,1531729597000,51.1648,13.6798
182,1531729598000,51.1648,13.6798
183,1531729599000,51.1648,13.6798
184,1531729600000,51.1648,13.6798
185,1531729601000,51.1648,13.6798
186,1531729602000,51.1648,13.6798
187,1531729603000,51.1648,13.6798
188,1531729604000,51.1649,13.6798
189,1531729605000,51.1649,13.6798
190,1531729606000,51.1649,13.6798
191,1531729607000,51.1649,13.6798
192,1531729608000,51.1649,13.6798
193,1531729609000,51.1649,13.6798
194,1531729610000,51.1649,13.6798
195,1531729611000,51.1649,13.6798
196,1531729612000,51.1649,13.6798
197,1531729613000,51.1649,13.6799
198,1531729614000,51.1649,13.6799
199,1531729615000,51.165,13.6799
200,1531729616000,51.165,13.6799
201,1531729617000,51.165,13.6799
202,1531729618000,51.165,13.6799
203,1531729619000,51.165,13.68
204,1531729620000,51.165,13.68
205,1531729621000,51.165,13.68
206,1531729622000,51.165,13.68
207,1531729623000,51.165,13.68
208,1531729624000,51.165,13.68
209,1531729625000,51.165,13.68
210,1531729626000,51.165,13.68
211,1531729627000,51.165,13.6801
212,1531729628000,51.1651,13.6801
213,1531729629000,51.1651,13.6801
214,1531729630000,51.1651,13.6801
215,1531729631000,51.1651,13.68
216,1531729632000,51.1651,13.68
217,1531729633000,51.1651,13.68
218,1531729634000,51.1652,13.68
219,1531729635000,51.1652,13.68
220,1531729636000,51.1652,13.68
221,1531729637000,51.1652,13.68
222,1531729638000,51.1652,13.68
223,1531729639000,51.1652,13.68
224,1531729640000,51.1652,13.68
225,1531729641000,51.1652,13.68
226,1531729642000,51.1652,13.68
227,1531729643000,51.1652,13.68
228,1531729644000,51.1652,13.68
229,1531729645000,51.1652,13.68
230,1531729646000,51.1652,13.68
231,1531729647000,51.1652,13.6799
232,1531729648000,51.1652,13.6799
233,1531729649000,51.1652,13.6799
234,1531729650000,51.1652,13.6799
235,1531729651000,51.1652,13.6799
236,1531729652000,51.1652,13.6798
237,1531729653000,51.1652,13.6798
238,1531729654000,51.1652,13.6798
239,1531729655000,51.1652,13.6798
240,1531729656000,51.1652,13.6798
241,1531729657000,51.1652,13.6798
242,1531729658000,51.1652,13.6798
243,1531729659000,51.1652,13.6798
244,1531729660000,51.1652,13.6798
245,1531729661000,51.1652,13.6797
246,1531729662000,51.1652,13.6797
247,1531729663000,51.1652,13.6797
248,1531729664000,51.1652,13.6797
249,1531729665000,51.1652,13.6797
250,1531729666000,51.1652,13.6797
251,1531729667000,51.1652,13.6797
252,1531729668000,51.1652,13.6797
253,1531729669000,51.1652,13.6797
254,1531729670000,51.1652,13.6797
255,1531729671000,51.1652,13.6797
256,1531729672000,51.1652,13.6797
257,1531729673000,51.1652,13.6797
258,1531729674000,51.1652,13.6797
259,1531729675000,51.1652,13.6797
260,1531729676000,51.1652,13.6797
261,1531729677000,51.1652,13.6797
262,1531729678000,51.1652,13.6797
263,1531729679000,51.1652,13.6797
264,1531729680000,51.1652,13.6797
265,1531729681000,51.1652,13.6797
266,1531729682000,51.1652,13.6797
267,1531729683000,51.1652,13.6797
268,1531729684000,51.1652,13.6797
269,1531729685000,51.1652,13.6797
270,1531729686000,51.1652,13.6797
271,1531729687000,51.1652,13.6797
272,1531729688000,51.1652,13.6797
273,1531729689000,51.1652,13.6797
274,1531729690000,51.1652,13.6797
275,1531729691000,51.1653,13.6797
276,1531729692000,51.1653,13.6797
277,1531729693000,51.1653,13.6797
278,1531729694000,51.1653,13.6797
279,1531729695000,51.1653,13.6797
280,1531729696000,51.1653,13.6797
281,1531729697000,51.1653,13.6797
282,1531729698000,51.1653,13.6797
283,1531729699000,51.1653,13.6797
284,1531729700000,51.1653,13.6797
285,1531729701000,51.1653,13.6797
286,1531729702000,51.1653,13.6797
287,1531729703000,51.1653,13.6797
288,1531729704000,51.1653,13.6797
289,1531729705000,51.1653,13.6797
290,1531729706000,51.1654,13.6797
291,1531729707000,51.1654,13.6797
292,1531729708000,51.1654,13.6797
293,1531729709000,51.1654,13.6797
294,1531729710000,51.1654,13.6797
295,1531729711000,51.1654,13.6797
296,1531729712000,51.1654,13.6797
297,1531729713000,51.1654,13.6797
298,1531729714000,51.1654,13.6797
299,1531729715000,51.1654,13.6797
300,1531729716000,51.1655,13.6797
301,1531729717000,51.1655,13.6797
302,1531729718000,51.1655,13.6797
303,1531729719000,51.1655,13.6797
304,1531729720000,51.1655,13.6797
305,1531729721000,51.1655,13.6797
306,1531729722000,51.1655,13.6797
307,1531729723000,51.1655,13.6797
308,1531729724000,51.1655,13.6797
309,1531729725000,51.1655,13.6797
310,1531729726000,51.1655,13.6797
311,1531729727000,51.1656,13.6797
312,1531729728000,51.1656,13.6797
313,1531729729000,51.1656,13.6797
314,1531729730000,51.1656,13.6797
315,1531729731000,51.1656,13.6797
316,1531729732000,51.1656,13.6797
317,1531729733000,51.1656,13.6797
318,1531729734000,51.1656,13.6797
319,1531729735000,51.1656,13.6797
320,1531729736000,51.1656,13.6797
321,1531729737000,51.1657,13.6797
322,1531729738000,51.1657,13.6797
323,1531729739000,51.1657,13.6797
324,1531729740000,51.1657,13.6797
325,1531729741000,51.1657,13.6797
326,1531729742000,51.1657,13.6797
327,1531729743000,51.1657,13.6797
328,1531729744000,51.1657,13.6797
329,1531729745000,51.1657,13.6797
330,1531729746000,51.1657,13.6797
331,1531729747000,51.1658,13.6797
332,1531729748000,51.1658,13.6797
333,1531729749000,51.1658,13.6797
334,1531729750000,51.1658,13.6797
335,1531729751000,51.1658,13.6797
336,1531729752000,51.1658,13.6797
337,1531729753000,51.1658,13.6797
338,1531729754000,51.1658,13.6797
339,1531729755000,51.1658,13.6797
340,1531729756000,51.1658,13.6797
341,1531729757000,51.1659,13.6797
342,1531729758000,51.1659,13.6797
343,1531729759000,51.1659,13.6797
344,1531729760000,51.1659,13.6797
345,1531729761000,51.1659,13.6797
346,1531729762000,51.1659,13.6797
347,1531729763000,51.1659,13.6797
348,1531729764000,51.1659,13.6797
349,1531729765000,51.1659,13.6797
350,1531729766000,51.1659,13.6797
351,1531729767000,51.1659,13.6797
352,1531729768000,51.1659,13.6797
353,1531729769000,51.1659,13.6797
354,1531729770000,51.1659,13.6797
355,1531729771000,51.166,13.6797
356,1531729772000,51.166,13.6797
357,1531729773000,51.166,13.6797
358,1531729774000,51.166,13.6797
359,1531729775000,51.166,13.6797
360,1531729776000,51.166,13.6797
361,1531729777000,51.166,13.6797
362,1531729778000,51.166,13.6797
363,1531729779000,51.166,13.6797
364,1531729780000,51.1661,13.6797
365,1531729781000,51.1661,13.6796
366,1531729782000,51.1661,13.6796
367,1531729783000,51.1661,13.6796
368,1531729784000,51.1661,13.6796
369,1531729785000,51.1661,13.6796
370,1531729786000,51.1661,13.6796
371,1531729787000,51.1661,13.6797
372,1531729788000,51.1661,13.6797
373,1531729789000,51.1661,13.6797
374,1531729790000,51.1661,13.6797
375,1531729791000,51.1662,13.6797
376,1531729792000,51.1662,13.6797
377,1531729793000,51.1662,13.6797
378,1531729794000,51.1662,13.6797
379,1531729795000,51.1662,13.6796
380,1531729796000,51.1662,13.6796
381,1531729797000,51.1662,13.6796
382,1531729798000,51.1662,13.6796
383,1531729799000,51.1663,13.6796
384,1531729800000,51.1663,13.6796
385,1531729801000,51.1663,13.6796
386,1531729802000,51.1663,13.6796
387,1531729803000,51.1663,13.6796
388,1531729804000,51.1663,13.6796
389,1531729805000,51.1663,13.6796
390,1531729806000,51.1663,13.6796
391,1531729807000,51.1663,13.6796
392,1531729808000,51.1663,13.6796
393,1531729809000,51.1664,13.6796
394,1531729810000,51.1664,13.6796
395,1531729811000,51.1664,13.6796
396,1531729812000,51.1664,13.6796
397,1531729813000,51.1664,13.6796
398,1531729814000,51.1664,13.6796
399,1531729815000,51.1664,13.6796
400,1531729816000,51.1664,13.6796
401,1531729817000,51.1664,13.6796
402,1531729818000,51.1664,13.6796
403,1531729819000,51.1664,13.6796
404,1531729820000,51.1664,13.6796
405,1531729821000,51.1664,13.6796
406,1531729822000,51.1664,13.6796
407,1531729823000,51.1664,13.6796
408,1531729824000,51.1664,13.6796
409,1531729825000,51.1664,13.6796
410,1531729826000,51.1664,13.6796
411,1531729827000,51.1664,13.6796
412,1531729828000,51.1664,13.6796
413,1531729829000,51.1664,13.6796
414,1531729830000,51.1664,13.6796
415,1531729831000,51.1664,13.6796
416,1531729832000,51.1664,13.6796
417,1531729833000,51.1664,13.6796
418,1531729834000,51.1664,13.6796
419,1531729835000,51.1664,13.6796
420,1531729836000,51.1664,13.6796
421,1531729837000,51.1664,13.6796
422,1531729838000,51.1664,13.6796
423,1531729839000,51.1664,13.6796
424,1531729840000,51.1664,13.6796
425,1531729841000,51.1664,13.6796
426,1531729842000,51.1664,13.6796
427,1531729843000,51.1664,13.6796
428,1531729844000,51.1664,13.6796
429,1531729845000,51.1664,13.6796
430,1531729846000,51.1664,13.6796
431,1531729847000,51.1664,13.6796
432,1531729848000,51.1664,13.6796
433,1531729849000,51.1664,13.6796
434,1531729850000,51.1664,13.6796
435,1531729851000,51.1664,13.6796
436,1531729852000,51.1664,13.6796
437,1531729853000,51.1664,13.6796
438,1531729854000,51.1664,13.6796
439,1531729855000,51.1664,13.6796
440,1531729856000,51.1664,13.6796
441,1531729857000,51.1664,13.6796
442,1531729858000,51.1664,13.6796
443,1531729859000,51.1664,13.6796
444,1531729860000,51.1664,13.6796
445,1531729861000,51.1664,13.6796
446,1531729862000,51.1664,13.6796
447,1531729863000,51.1664,13.6796
448,1531729864000,51.1665,13.6796
449,1531729865000,51.1665,13.6796
450,1531729866000,51.1665,13.6796
451,1531729867000,51.1665,13.6796
452,1531729868000,51.1665,13.6796
453,1531729869000,51.1665,13.6796
454,1531729870000,51.1665,13.6796
455,1531729871000,51.1665,13.6796
456,1531729872000,51.1665,13.6796
457,1531729873000,51.1665,13.6796
458,1531729874000,51.1665,13.6796
459,1531729875000,51.1665,13.6796
460,1531729876000,51.1665,13.6796
461,1531729877000,51.1665,13.6796
462,1531729878000,51.1665,13.6796
463,1531729879000,51.1665,13.6796
464,1531729880000,51.1665,13.6796
465,1531729881000,51.1665,13.6796
466,1531729882000,51.1665,13.6796
467,1531729883000,51.1665,13.6796
468,1531729884000,51.1665,13.6796
469,1531729885000,51.1665,13.6796
470,1531729886000,51.1665,13.6796
471,1531729887000,51.1665,13.6796
472,1531729888000,51.1665,13.6796
473,1531729889000,51.1665,13.6796
474,1531729890000,51.1665,13.6796
475,1531729891000,51.1665,13.6796
476,1531729892000,51.1665,13.6796
477,1531729893000,51.1665,13.6796
478,1531729894000,51.1665,13.6796
479,1531729895000,51.1665,13.6796
480,1531729896000,51.1665,13.6796
481,1531729897000,51.1665,13.6796
482,1531729898000,51.1665,13.6796
483,1531729899000,51.1665,13.6796
484,1531729900000,51.1665,13.6796
485,1531729901000,51.1665,13.6796
486,1531729902000,51.1665,13.6796
487,1531729903000,51.1665,13.6796
488,1531729904000,51.1665,13.6796
489,1531729905000,51.1665,13.6796
490,1531729906000,51.1665,13.6796
491,1531729907000,51.1665,13.6796
492,1531729908000,51.1665,13.6796
493,1531729909000,51.1665,13.6796
494,1531729910000,51.1665,13.6796
495,1531729911000,51.1665,13.6796
496,1531729912000,51.1665,13.6796
497,1531729913000,51.1665,13.6796
498,1531729914000,51.1665,13.6796
499,1531729915000,51.1665,13.6796
500,1531729916000,51.1665,13.6796
501,1531729917000,51.1665,13.6796
502,1531729918000,51.1665,13.6796
503,1531729919000,51.1665,13.6796
504,1531729920000,51.1665,13.6796
505,1531729921000,51.1665,13.6796
506,1531729922000,51.1665,13.6796
507,1531729923000,51.1665,13.6796
508,1531729924000,51.1665,13.6796
509,1531729925000,51.1665,13.6796
510,1531729926000,51.1665,13.6796
511,1531729927000,51.1665,13.6796
512,1531729928000,51.1665,13.6796
513,1531729929000,51.1665,13.6796
514,1531729930000,51.1665,13.6796
515,1531729931000,51.1665,13.6796
516,1531729932000,51.1665,13.6796
517,1531729933000,51.1665,13.6796
518,1531729934000,51.1665,13.6796
519,1531729935000,51.1665,13.6796
520,1531729936000,51.1665,13.6796
521,1531729937000,51.1665,13.6796
522,1531729938000,51.1665,13.6796
523,1531729939000,51.1665,13.6796
524,1531729940000,51.1665,13.6796
525,1531729941000,51.1665,13.6796
526,1531729942000,51.1665,13.6796
527,1531729943000,51.1665,13.6796
528,1531729944000,51.1665,13.6796
529,1531729945000,51.1665,13.6796
530,1531729946000,51.1665,13.6796
531,1531729947000,51.1665,13.6796
532,1531729948000,51.1665,13.6796
533,1531729949000,51.1665,13.6796
534,1531729950000,51.1665,13.6796
535,1531729951000,51.1665,13.6795
536,1531729952000,51.1665,13.6795
537,1531729953000,51.1665,13.6795
538,1531729954000,51.1665,13.6795
539,1531729955000,51.1665,13.6795
540,1531729956000,51.1666,13.6795
541,1531729957000,51.1666,13.6795
542,1531729958000,51.1666,13.6795
543,1531729959000,51.1666,13.6795
544,1531729960000,51.1666,13.6795
545,1531729961000,51.1666,13.6795
546,1531729962000,51.1666,13.6795
547,1531729963000,51.1666,13.6795
548,1531729964000,51.1666,13.6795
549,1531729965000,51.1666,13.6795
550,1531729966000,51.1666,13.6795
551,1531729967000,51.1666,13.6795
552,1531729968000,51.1666,13.6795
553,1531729969000,51.1666,13.6795
554,1531729970000,51.1666,13.6795
555,1531729971000,51.1666,13.6795
556,1531729972000,51.1666,13.6795
557,1531729973000,51.1666,13.6795
558,1531729974000,51.1666,13.6795
559,1531729975000,51.1666,13.6795
560,1531729976000,51.1666,13.6795
561,1531729977000,51.1666,13.6795
562,1531729978000,51.1666,13.6795
563,1531729979000,51.1666,13.6795
564,1531729980000,51.1666,13.6795
565,1531729981000,51.1666,13.6795
566,1531729982000,51.1666,13.6795
567,1531729983000,51.1666,13.6795
568,1531729984000,51.1666,13.6795
569,1531729985000,51.1666,13.6795
570,1531729986000,51.1666,13.6795
571,1531729987000,51.1666,13.6795
572,1531729988000,51.1666,13.6795
573,1531729989000,51.1666,13.6795
574,1531729990000,51.1666,13.6795
575,1531729991000,51.1666,13.6795
576,1531729992000,51.1666,13.6795
577,1531729993000,51.1666,13.6796
578,1531729994000,51.1666,13.6796
579,1531729995000,51.1666,13.6796
580,1531729996000,51.1666,13.6796
581,1531729997000,51.1666,13.6796
582,1531729998000,51.1666,13.6796
583,1531729999000,51.1666,13.6796
584,1531730000000,51.1666,13.6797
585,1531730001000,51.1666,13.6797
586,1531730002000,51.1666,13.6797
587,1531730003000,51.1666,13.6797
588,1531730004000,51.1666,13.6797
589,1531730005000,51.1666,13.6797
590,1531730006000,51.1666,13.6797
591,1531730007000,51.1666,13.6797
592,1531730008000,51.1666,13.6797
593,1531730009000,51.1666,13.6798
594,1531730010000,51.1666,13.6798
595,1531730011000,51.1666,13.6798
596,1531730012000,51.1666,13.6798
597,1531730013000,51.1666,13.6798
598,1531730014000,51.1666,13.6798
599,1531730015000,51.1666,13.6798
600,1531730016000,51.1666,13.6798
601,1531730017000,51.1666,13.6798
602,1531730018000,51.1666,13.6798
603,1531730019000,51.1666,13.6798
604,1531730020000,51.1666,13.6798
605,1531730021000,51.1666,13.6798
606,1531730022000,51.1666,13.6798
607,1531730023000,51.1666,13.6798
608,1531730024000,51.1666,13.6798
609,1531730025000,51.1666,13.6798
610,1531730026000,51.1666,13.6798
611,1531730027000,51.1666,13.6798
612,1531730028000,51.1666,13.6798
613,1531730029000,51.1666,13.6798
614,1531730030000,51.1666,13.6798
615,1531730031000,51.1666,13.6798
616,1531730032000,51.1666,13.6798
617,1531730033000,51.1666,13.6798
618,1531730034000,51.1666,13.6798
619,1531730035000,51.1666,13.6798
620,1531730036000,51.1666,13.6798
621,1531730037000,51.1666,13.6798
622,1531730038000,51.1666,13.6798
623,1531730039000,51.1666,13.6798
624,1531730040000,51.1666,13.6798
625,1531730041000,51.1666,13.6798
626,1531730042000,51.1666,13.6798
627,1531730043000,51.1666,13.6798
628,1531730044000,51.1666,13.6798
629,1531730045000,51.1666,13.6798
630,1531730046000,51.1666,13.6798
631,1531730047000,51.1666,13.6798
632,1531730048000,51.1666,13.6798
633,1531730049000,51.1666,13.6798
634,1531730050000,51.1666,13.6798
635,1531730051000,51.1666,13.6798
636,1531730052000,51.1666,13.6798
637,1531730053000,51.1666,13.6798
638,1531730054000,51.1666,13.6798
639,1531730055000,51.1666,13.6798
640,1531730056000,51.1666,13.6798
641,1531730057000,51.1666,13.6798
642,1531730058000,51.1666,13.6798
643,1531730059000,51.1666,13.6798
644,1531730060000,51.1666,13.6798
645,1531730061000,51.1666,13.6798
646,1531730062000,51.1666,13.6798
647,1531730063000,51.1666,13.6798
648,1531730064000,51.1666,13.6798
649,1531730065000,51.1666,13.6798
650,1531730066000,51.1666,13.6798
651,1531730067000,51.1666,13.6798
652,1531730068000,51.1666,13.6798
653,1531730069000,51.1666,13.6798
654,1531730070000,51.1666,13.6798
655,1531730071000,51.1666,13.6798
656,1531730072000,51.1666,13.6798
657,1531730073000,51.1666,13.6798
658,1531730074000,51.1666,13.6798
659,1531730075000,51.1666,13.6798
660,1531730076000,51.1666,13.6798
661,1531730077000,51.1666,13.6798
662,1531730078000,51.1666,13.6798
663,1531730079000,51.1666,13.6798
664,1531730080000,51.1666,13.6798
665,1531730081000,51.1666,13.6798
666,1531730082000,51.1666,13.6798
667,1531730083000,51.1666,13.6798
668,1531730084000,51.1666,13.6798
669,1531730085000,51.1666,13.6798
670,1531730086000,51.1666,13.6798
671,1531730087000,51.1666,13.6798
672,1531730088000,51.1666,13.6798
673,1531730089000,51.1666,13.6798
674,1531730090000,51.1666,13.6798
675,1531730091000,51.1666,13.6798
676,1531730092000,51.1666,13.6798
677,1531730093000,51.1666,13.6798
678,1531730094000,51.1666,13.6798
679,1531730095000,51.1666,13.6798
680,1531730096000,51.1666,13.6798
681,1531730097000,51.1666,13.6798
682,1531730098000,51.1666,13.6798
683,1531730099000,51.1666,13.6798
684,1531730100000,51.1666,13.6798
685,1531730101000,51.1666,13.6798
686,1531730102000,51.1666,13.6798
687,1531730103000,51.1666,13.6798
688,1531730104000,51.1666,13.6798
689,1531730105000,51.1666,13.6798
690,1531730106000,51.1666,13.6798
691,1531730107000,51.1666,13.6798
692,1531730108000,51.1666,13.6797
693,1531730109000,51.1666,13.6797
694,1531730110000,51.1666,13.6797
695,1531730111000,51.1666,13.6797
696,1531730112000,51.1666,13.6797
697,1531730113000,51.1666,13.6797
698,1531730114000,51.1666,13.6797
699,1531730115000,51.1666,13.6797
700,1531730116000,51.1666,13.6797
701,1531730117000,51.1666,13.6797
702,1531730118000,51.1666,13.6797
703,1531730119000,51.1666,13.6797
704,1531730120000,51.1665,13.6797
705,1531730121000,51.1665,13.6797
706,1531730122000,51.1665,13.6797
707,1531730123000,51.1665,13.6797
708,1531730124000,51.1665,13.6797
709,1531730125000,51.1665,13.6797
710,1531730126000,51.1665,13.6797
711,1531730127000,51.1665,13.6797
712,1531730128000,51.1665,13.6797
713,1531730129000,51.1666,13.6797
714,1531730130000,51.1666,13.6797
715,1531730131000,51.1666,13.6797
716,1531730132000,51.1666,13.6797
717,1531730133000,51.1666,13.6797
718,1531730134000,51.1666,13.6797
719,1531730135000,51.1666,13.6797
720,1531730136000,51.1666,13.6797
721,1531730137000,51.1666,13.6797
722,1531730138000,51.1666,13.6797
723,1531730139000,51.1666,13.6797
724,1531730140000,51.1665,13.6797
725,1531730141000,51.1665,13.6797
726,1531730142000,51.1665,13.6797
727,1531730143000,51.1665,13.6797
728,1531730144000,51.1665,13.6797
729,1531730145000,51.1665,13.6797
730,1531730146000,51.1665,13.6797
731,1531730147000,51.1665,13.6797
732,1531730148000,51.1666,13.6798
733,1531730149000,51.1666,13.6798
734,1531730150000,51.1666,13.6798
735,1531730151000,51.1666,13.6798
736,1531730152000,51.1666,13.6798
737,1531730153000,51.1666,13.6798
738,1531730154000,51.1666,13.6798
739,1531730155000,51.1666,13.6798
740,1531730156000,51.1666,13.6798
741,1531730157000,51.1666,13.6798
742,1531730158000,51.1666,13.6798
743,1531730159000,51.1666,13.6798
744,1531730160000,51.1666,13.6798
745,1531730161000,51.1666,13.6798
746,1531730162000,51.1666,13.6798
747,1531730163000,51.1666,13.6798
748,1531730164000,51.1666,13.6798
749,1531730165000,51.1666,13.6798
750,1531730166000,51.1666,13.6798
751,1531730167000,51.1666,13.6798
752,1531730168000,51.1666,13.6798
753,1531730169000,51.1666,13.6798
754,1531730170000,51.1666,13.6798
755,1531730171000,51.1666,13.6798
756,1531730172000,51.1666,13.6798
757,1531730173000,51.1666,13.6798
758,1531730174000,51.1666,13.6798
759,1531730175000,51.1666,13.6798
760,1531730176000,51.1666,13.6798
761,1531730177000,51.1666,13.6798
762,1531730178000,51.1666,13.6798
763,1531730179000,51.1666,13.6798
764,1531730180000,51.1666,13.6798
765,1531730181000,51.1666,13.6798
766,1531730182000,51.1666,13.6798
767,1531730183000,51.1666,13.6798
768,1531730184000,51.1666,13.6798
769,1531730185000,51.1666,13.6798
770,1531730186000,51.1666,13.6798
771,1531730187000,51.1666,13.6798
772,1531730188000,51.1666,13.6798
773,1531730189000,51.1666,13.6798
774,1531730190000,51.1666,13.6798
775,1531730191000,51.1666,13.6798
776,1531730192000,51.1666,13.6798
777,1531730193000,51.1666,13.6798
778,1531730194000,51.1666,13.6798
779,1531730195000,51.1666,13.6798
780,1531730196000,51.1666,13.6798
781,1531730197000,51.1666,13.6798
782,1531730198000,51.1666,13.6798
783,1531730199000,51.1666,13.6798
784,1531730200000,51.1666,13.6798
785,1531730201000,51.1666,13.6798
786,1531730202000,51.1666,13.6798
787,1531730203000,51.1666,13.6798
788,1531730204000,51.1666,13.6798
789,1531730205000,51.1666,13.6798
790,1531730206000,51.1666,13.6798
791,1531730207000,51.1666,13.6798
792,1531730208000,51.1666,13.6798
793,1531730209000,51.1666,13.6798
794,1531730210000,51.1666,13.6798
795,1531730211000,51.1666,13.6798
796,1531730212000,51.1666,13.6798
797,1531730213000,51.1666,13.6798
798,1531730214000,51.1666,13.6798
799,1531730215000,51.1666,13.6798
800,1531730216000,51.1666,13.6798
801,1531730217000,51.1666,13.6797
802,1531730218000,51.1666,13.6797
803,1531730219000,51.1666,13.6797
804,1531730220000,51.1666,13.6797
805,1531730221000,51.1666,13.6797
806,1531730222000,51.1666,13.6797
807,1531730223000,51.1666,13.6797
808,1531730224000,51.1666,13.6797
809,1531730225000,51.1666,13.6797
810,1531730226000,51.1666,13.6797
811,1531730227000,51.1666,13.6797
812,1531730228000,51.1666,13.6798
813,1531730229000,51.1666,13.6797
814,1531730230000,51.1666,13.6797
815,1531730231000,51.1666,13.6797
816,1531730232000,51.1666,13.6797
817,1531730233000,51.1666,13.6797
818,1531730234000,51.1666,13.6797
819,1531730235000,51.1666,13.6797
820,1531730236000,51.1666,13.6797
821,1531730237000,51.1666,13.6797
822,1531730238000,51.1666,13.6797
823,1531730239000,51.1666,13.6797
824,1531730240000,51.1666,13.6797
825,1531730241000,51.1666,13.6797
826,1531730242000,51.1666,13.6797
827,1531730243000,51.1666,13.6797
828,1531730244000,51.1666,13.6797
829,1531730245000,51.1666,13.6797
830,1531730246000,51.1666,13.6797
831,1531730247000,51.1666,13.6797
832,1531730248000,51.1666,13.6798
833,1531730249000,51.1666,13.6798
834,1531730250000,51.1667,13.6798
835,1531730251000,51.1667,13.6797
836,1531730252000,51.1667,13.6797
837,1531730253000,51.1667,13.6797
838,1531730254000,51.1666,13.6797
839,1531730255000,51.1666,13.6797
840,1531730256000,51.1666,13.6797
841,1531730257000,51.1666,13.6797
842,1531730258000,51.1666,13.6797
843,1531730259000,51.1666,13.6797
844,1531730260000,51.1666,13.6797
845,1531730261000,51.1666,13.6797
846,1531730262000,51.1666,13.6797
847,1531730263000,51.1666,13.6797
848,1531730264000,51.1666,13.6797
849,1531730265000,51.1666,13.6797
850,1531730266000,51.1666,13.6797
851,1531730267000,51.1666,13.6797
852,1531730268000,51.1666,13.6797
853,1531730269000,51.1666,13.6797
854,1531730270000,51.1666,13.6797
855,1531730271000,51.1666,13.6797
856,1531730272000,51.1666,13.6797
857,1531730273000,51.1666,13.6797
